

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 21:50:52 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   741  00FD1F  40                 	db	64
   742  00FD20  3D                 	db	61
   743  00FD21  00                 	db	0
   744  00FD22  7F                 	db	127
   745  00FD23  10                 	db	16
   746  00FD24  28                 	db	40
   747  00FD25  44                 	db	68
   748  00FD26  00                 	db	0
   749  00FD27  00                 	db	0
   750  00FD28  41                 	db	65
   751  00FD29  7F                 	db	127
   752  00FD2A  40                 	db	64
   753  00FD2B  00                 	db	0
   754  00FD2C  7C                 	db	124
   755  00FD2D  04                 	db	4
   756  00FD2E  78                 	db	120
   757  00FD2F  04                 	db	4
   758  00FD30  78                 	db	120
   759  00FD31  7C                 	db	124
   760  00FD32  08                 	db	8
   761  00FD33  04                 	db	4
   762  00FD34  04                 	db	4
   763  00FD35  78                 	db	120
   764  00FD36  38                 	db	56
   765  00FD37  44                 	db	68
   766  00FD38  44                 	db	68
   767  00FD39  44                 	db	68
   768  00FD3A  38                 	db	56
   769  00FD3B  FC                 	db	252
   770  00FD3C  18                 	db	24
   771  00FD3D  24                 	db	36
   772  00FD3E  24                 	db	36
   773  00FD3F  18                 	db	24
   774  00FD40  18                 	db	24
   775  00FD41  24                 	db	36
   776  00FD42  24                 	db	36
   777  00FD43  18                 	db	24
   778  00FD44  FC                 	db	252
   779  00FD45  7C                 	db	124
   780  00FD46  08                 	db	8
   781  00FD47  04                 	db	4
   782  00FD48  04                 	db	4
   783  00FD49  08                 	db	8
   784  00FD4A  48                 	db	72
   785  00FD4B  54                 	db	84
   786  00FD4C  54                 	db	84
   787  00FD4D  54                 	db	84
   788  00FD4E  24                 	db	36
   789  00FD4F  04                 	db	4
   790  00FD50  04                 	db	4
   791  00FD51  3F                 	db	63
   792  00FD52  44                 	db	68
   793  00FD53  24                 	db	36
   794  00FD54  3C                 	db	60
   795  00FD55  40                 	db	64
   796  00FD56  40                 	db	64
   797  00FD57  20                 	db	32
   798  00FD58  7C                 	db	124
   799  00FD59  1C                 	db	28
   800  00FD5A  20                 	db	32
   801  00FD5B  40                 	db	64
   802  00FD5C  20                 	db	32
   803  00FD5D  1C                 	db	28
   804  00FD5E  3C                 	db	60
   805  00FD5F  40                 	db	64
   806  00FD60  30                 	db	48
   807  00FD61  40                 	db	64
   808  00FD62  3C                 	db	60
   809  00FD63  44                 	db	68
   810  00FD64  28                 	db	40
   811  00FD65  10                 	db	16
   812  00FD66  28                 	db	40
   813  00FD67  44                 	db	68
   814  00FD68  4C                 	db	76
   815  00FD69  90                 	db	144
   816  00FD6A  90                 	db	144
   817  00FD6B  90                 	db	144
   818  00FD6C  7C                 	db	124
   819  00FD6D  44                 	db	68
   820  00FD6E  64                 	db	100
   821  00FD6F  54                 	db	84
   822  00FD70  4C                 	db	76
   823  00FD71  44                 	db	68
   824  00FD72  00                 	db	0
   825  00FD73  08                 	db	8
   826  00FD74  36                 	db	54
   827  00FD75  41                 	db	65
   828  00FD76  00                 	db	0
   829  00FD77  00                 	db	0
   830  00FD78  00                 	db	0
   831  00FD79  77                 	db	119
   832  00FD7A  00                 	db	0
   833  00FD7B  00                 	db	0
   834  00FD7C  00                 	db	0
   835  00FD7D  41                 	db	65
   836  00FD7E  36                 	db	54
   837  00FD7F  08                 	db	8
   838  00FD80  00                 	db	0
   839  00FD81  02                 	db	2
   840  00FD82  01                 	db	1
   841  00FD83  02                 	db	2
   842  00FD84  04                 	db	4
   843  00FD85  02                 	db	2
   844  00FD86                     __end_of_font2:
   845                           	opt stack 0
   846  00FD86                     _dpowers:
   847                           	opt stack 0
   848  00FD86  0001               	dw	1
   849  00FD88  000A               	dw	10
   850  00FD8A  0064               	dw	100
   851  00FD8C  03E8               	dw	1000
   852  00FD8E  2710               	dw	10000
   853  00FD90                     __end_of_dpowers:
   854                           	opt stack 0
   855  00FD90                     _hexpowers:
   856                           	opt stack 0
   857  00FD90  0001               	dw	1
   858  00FD92  0010               	dw	16
   859  00FD94  0100               	dw	256
   860  00FD96  1000               	dw	4096
   861  00FD98                     __end_of_hexpowers:
   862                           	opt stack 0
   863  0000                     _ADCON0	set	4034
   864  0000                     _ADCON0bits	set	4034
   865  0000                     _ADCON1	set	4033
   866  0000                     _ADCON2	set	4032
   867  0000                     _ADRESH	set	4036
   868  0000                     _ADRESL	set	4035
   869  0000                     _CCP1CON	set	4029
   870  0000                     _CCP2CON	set	4026
   871  0000                     _CCPR1L	set	4030
   872  0000                     _CCPR2L	set	4027
   873  0000                     _INTCON2bits	set	4081
   874  0000                     _INTCON3bits	set	4080
   875  0000                     _INTCONbits	set	4082
   876  0000                     _OSCCON	set	4051
   877  0000                     _PIE1bits	set	3997
   878  0000                     _PIR1bits	set	3998
   879  0000                     _PORTAbits	set	3968
   880  0000                     _PORTB	set	3969
   881  0000                     _PORTBbits	set	3969
   882  0000                     _PORTCbits	set	3970
   883  0000                     _PORTDbits	set	3971
   884  0000                     _PORTE	set	3972
   885  0000                     _PR2	set	4043
   886  0000                     _RCSTA	set	4011
   887  0000                     _RCSTAbits	set	4011
   888  0000                     _SPBRG	set	4015
   889  0000                     _SPBRGH	set	4016
   890  0000                     _SSPBUF	set	4041
   891  0000                     _SSPCON1	set	4038
   892  0000                     _SSPSTAT	set	4039
   893  0000                     _SSPSTATbits	set	4039
   894  0000                     _T0CON	set	4053
   895  0000                     _T0CONbits	set	4053
   896  0000                     _T1CON	set	4045
   897  0000                     _T1CONbits	set	4045
   898  0000                     _T2CON	set	4042
   899  0000                     _T3CON	set	4017
   900  0000                     _T3CONbits	set	4017
   901  0000                     _TMR0H	set	4055
   902  0000                     _TMR0L	set	4054
   903  0000                     _TMR1H	set	4047
   904  0000                     _TMR1L	set	4046
   905  0000                     _TMR3L	set	4018
